Title,title_year,budget,Gross,actor_1_name,actor_2_name,actor_3_name,IMDb_rating,genre_1,genre_2,genre_3,MetaCritic,Runtime,content_rating,Country
Captain Phillips,2013,55000000,107100855,Tom Hanks,Chris Mulkey,Michael Chernus,7.8,Biography,Drama,Thriller,83,134,PG-13,USA
Moneyball,2011,50000000,75605492,Philip Seymour Hoffman,Robin Wright,Brad Pitt,7.6,Biography,Drama,Sport,87,133,PG-13,USA
Prisoners,2013,46000000,60962878,Hugh Jackman,Jake Gyllenhaal,Dylan Minnette,8.1,Crime,Drama,Mystery,74,153,R,USA
Argo,2012,44500000,136019448,Clea DuVall,Scoot McNairy,Tate Donovan,7.7,Action,Biography,Drama,86,120,R,USA
Lone Survivor,2013,40000000,125069696,Jerry Ferrara,Scott Elrod,Dan Bilzerian,7.5,Action,Biography,Drama,86,121,R,USA
The Social Network,2010,40000000,96917897,Andrew Garfield,Dustin Fitzsimons,Marcella Lentz-Pope,7.7,Biography,Drama,Suspense,95,120,PG-13,USA
Bridge of Spies,2015,40000000,72306065,Tom Hanks,Mark Rylance,Amy Ryan,7.6,Drama,History,Thriller,81,142,PG-13,USA
True Grit,2010,38000000,171031347,Matt Damon,Jeff Bridges,Bruce Green,7.6,Adventure,Drama,Western,80,110,PG-13,USA
Rush,2013,38000000,26903709,Chris Hemsworth,Olivia Wilde,Alexandra Maria Lara,8.1,Action,Biography,Drama,75,123,R,UK
The Town,2010,37000000,92173235,Jeremy Renner,Jon Hamm,Owen Burke,7.6,Crime,Drama,Thriller,74,125,R,USA
Creed,2015,35000000,109712885,Sylvester Stallone,Phylicia Rashad,Graham McTavish,7.6,Drama,Sport,Suspense,82,133,PG-13,USA
Kick-Ass,2010,30000000,48043505,Elizabeth McGovern,Deborah Twiss,Michael Rispoli,7.7,Action,Comedy,Suspense,66,117,R,UK
Sicario,2015,30000000,46875468,Edgar Arreola,Bernardo Saracino,Daniel Kaluuya,7.6,Action,Crime,Drama,82,121,R,USA
Straight Outta Compton,2015,28000000,161029270,Aldis Hodge,Neil Brown Jr.,R. Marcos Taylor,7.9,Biography,Drama,History,72,147,R,USA
The Big Short,2015,28000000,70235322,Ryan Gosling,Christian Bale,Charlie Talbert,7.8,Biography,Comedy,Drama,81,130,R,USA
The Help,2011,25000000,169705587,Emma Stone,Bryce Dallas Howard,Mike Vogel,8.1,Drama,Drama,Suspense,62,146,PG-13,USA
The Fighter,2010,25000000,93571803,Christian Bale,Jack McGee,Melissa McMeekin,7.8,Action,Biography,Drama,79,116,R,USA
The Grand Budapest Hotel,2014,25000000,59073773,Bill Murray,Tom Wilkinson,F. Murray Abraham,8.1,Adventure,Comedy,Drama,88,99,R,USA
Warrior,2011,25000000,13651662,Tom Hardy,Frank Grillo,Kevin Dunn,8.2,Action,Drama,Sport,71,140,PG-13,USA
Her,2013,23000000,25556065,Scarlett Johansson,Brian Johnson,Matt Letscher,8,Drama,Romance,Sci-Fi,90,126,R,USA
Silver Linings Playbook,2012,21000000,132088910,Jennifer Lawrence,Robert De Niro,Bradley Cooper,7.8,Comedy,Drama,Romance,81,122,R,USA
12 Years a Slave,2013,20000000,56667870,Quvenzhan̩ Wallis,Scoot McNairy,Taran Killam,8.1,Biography,Drama,History,96,134,R,USA
Spotlight,2015,20000000,44988180,Billy Crudup,Jamey Sheridan,Brian d'Arcy James,8.1,Crime,Drama,History,93,128,R,USA
The Book Thief,2013,19000000,21483154,Emily Watson,Sophie N̩lisse,Roger Allam,7.6,Drama,War,Suspense,86,131,PG-13,USA
Birdman or (The Unexpected Virtue of Ignorance),2014,18000000,42335698,Emma Stone,Naomi Watts,Merritt Wever,7.8,Comedy,Drama,Suspense,88,119,R,USA
127 Hours,2010,18000000,18329466,James Franco,Treat Williams,Kate Burton,7.6,Adventure,Biography,Drama,82,94,R,USA
Midnight in Paris,2011,17000000,56816662,Kurt Fuller,Audrey Fleurot,Nina Arianda,7.7,Comedy,Fantasy,Romance,81,124,PG-13,Spain
Moonrise Kingdom,2012,16000000,45507053,Bruce Willis,Bill Murray,Bob Balaban,7.8,Adventure,Comedy,Drama,84,94,PG-13,USA
The King's Speech,2010,15000000,138795342,Colin Firth,Jennifer Ehle,Derek Jacobi,8,Biography,Drama,Suspense,88,118,R,UK
The Artist,2011,15000000,44667095,B̩r̩nice Bejo,Ed Lauter,Beth Grant,7.9,Comedy,Drama,Romance,89,100,PG-13,France
The Theory of Everything,2014,15000000,35887263,Eddie Redmayne,Emily Watson,Simon McBurney,7.7,Biography,Drama,Romance,72,123,PG-13,UK
Drive,2011,15000000,35054909,Ryan Gosling,Albert Brooks,Russ Tamblyn,7.8,Crime,Drama,Suspense,78,100,R,USA
Ex Machina,2014,15000000,25440971,Elina Alminas,Sonoya Mizuno,Corey Johnson,7.7,Drama,Mystery,Sci-Fi,78,108,R,UK
The Imitation Game,2014,14000000,91121452,Benedict Cumberbatch,Rory Kinnear,Allen Leech,8.1,Biography,Drama,Thriller,73,114,PG-13,UK
Flipped,2010,14000000,1752214,Madeline Carroll,Rebecca De Mornay,Aidan Quinn,7.7,Comedy,Drama,Romance,86,124,PG,USA
Black Swan,2010,13000000,106952327,Natalie Portman,Mila Kunis,Mark Margolis,8,Drama,Thriller,Suspense,79,108,R,USA
The Perks of Being a Wallflower,2012,13000000,17738570,Logan Lerman,Ezra Miller,Kate Walsh,8,Drama,Romance,Suspense,67,102,PG-13,USA
The Fault in Our Stars,2014,12000000,124868837,Shailene Woodley,Sam Trammell,Nat Wolff,7.8,Drama,Romance,Suspense,69,126,PG-13,USA
Philomena,2013,12000000,37707719,Steve Coogan,Mare Winningham,Peter Hermann,7.6,Biography,Drama,Suspense,77,98,PG-13,UK
Nebraska,2013,12000000,17613460,Devin Ratray,Bruce Dern,Will Forte,7.7,Adventure,Comedy,Drama,86,115,R,USA
About Time,2013,12000000,15294553,Tom Hughes,Tom Hollander,Lindsay Duncan,7.8,Comedy,Drama,Fantasy,86,123,R,UK
Amour,2012,8900000,225377,Isabelle Huppert,Emmanuelle Riva,Jean-Louis Trintignant,7.9,Drama,Romance,Suspense,94,127,PG-13,France
Nightcrawler,2014,8500000,32279955,Jake Gyllenhaal,Michael Papajohn,James Huang,7.9,Crime,Drama,Thriller,76,118,R,USA
50/50,2011,8000000,34963967,Joseph Gordon-Levitt,Anna Kendrick,Bryce Dallas Howard,7.7,Comedy,Drama,Romance,72,100,R,USA
End of Watch,2012,7000000,40983001,Jake Gyllenhaal,Anna Kendrick,America Ferrera,7.7,Crime,Drama,Thriller,68,109,R,USA
Dallas Buyers Club,2013,5000000,27296514,Matthew McConaughey,Jennifer Garner,Denis O'Hare,8,Biography,Drama,Suspense,84,117,R,USA
Boyhood,2014,4000000,25359200,Ellar Coltrane,Lorelei Linklater,Libby Villari,7.9,Drama,Music,Suspense,100,165,R,USA
Whiplash,2014,3300000,13092000,J.K. Simmons,Melissa Benoist,Chris Mulkey,8.5,Drama,Music,Suspense,88,107,R,USA
Before Midnight,2013,3000000,8114507,Seamus Davey-Fitzpatrick,Ariane Labed,Athina Rachel Tsangari,7.9,Drama,Romance,Suspense,94,109,R,USA
Star Wars: Episode VII - The Force Awakens,2015,245000000,936662225,Doug Walker,Rob Walker,Stonis,8.1,Action,Adventure,Fantasy,81,136,PG-13,USA
Harry Potter and the Deathly Hallows: Part I,2010,150000000,296347721,Rupert Grint,Toby Jones,Alfred Enoch,7.7,Adventure,Family,Fantasy,65,146,PG-13,UK
Tucker and Dale vs Evil,2010,5000000,223838,Katrina Bowden,Tyler Labine,Chelan Simmons,7.6,Comedy,Horror,Suspense,65,124,R,Canada
